date,sm_rootzone
2025-04-18,0.1595034625
2025-04-19,0.1622565125
2025-04-20,0.1662207375
2025-04-21,0.17018275
2025-04-22,0.167707825
2025-04-23,0.1671296
2025-04-24,0.1662341125
2025-04-25,0.165125525
2025-04-26,0.1631483375
2025-04-27,0.1649435125
2025-04-28,0.1661275125
2025-04-29,0.18056895
2025-04-30,0.1747648125
2025-05-01,0.1755268125
2025-05-02,0.174031575
2025-05-03,0.1717718125
2025-05-04,0.1694163
2025-05-05,0.167531325
2025-05-06,0.1663436375
2025-05-07,0.1651092375
2025-05-08,0.1642219875
2025-05-09,0.1639393875
2025-05-10,0.1645897125
2025-05-11,0.1638072625
2025-05-12,0.1637448125
2025-05-13,0.166396775
2025-05-14,0.170686825
2025-05-15,0.1695264875
2025-05-16,0.1656444125
2025-05-17,0.1698595875
2025-05-18,0.1805408875
2025-05-19,0.1786004125
2025-05-20,0.1912787125
2025-05-21,0.2058117
2025-05-22,0.209435875
2025-05-23,0.2043462875
2025-05-24,0.202716075
2025-05-25,0.201488775
2025-05-26,0.2070284125
2025-05-27,0.2159878125
2025-05-28,0.2177779375
2025-05-29,0.2552095875
2025-05-30,0.2863453125
2025-05-31,0.27470025
2025-06-01,0.2807423375
2025-06-02,0.280655625
2025-06-03,0.2803075875
2025-06-04,0.2799210875
2025-06-05,0.273843725
2025-06-06,0.2715777625
2025-06-07,0.2700061625
2025-06-08,0.26622060000000003
2025-06-09,0.2633327
2025-06-10,0.267211925
2025-06-11,0.2773269375
2025-06-12,0.27696485
2025-06-13,0.27257065
2025-06-14,0.270938875
2025-06-15,0.275168575
2025-06-16,0.2762361875
2025-06-17,0.2931122625
2025-06-18,0.3096985875
2025-06-19,0.321929
2025-06-20,0.3262841375
2025-06-21,0.3271791
2025-06-22,0.320619975
2025-06-23,0.319468825
2025-06-24,0.315616775
2025-06-25,0.313995675
2025-06-26,0.3120637125
2025-06-27,0.3137513125
2025-06-28,0.31096619999999997
2025-06-29,0.3092469625
2025-06-30,0.3071736375
2025-07-01,0.30744255
2025-07-02,0.3037155375
2025-07-03,0.30022345
2025-07-04,0.30037376250000003
2025-07-05,0.3015451
2025-07-06,0.30526215
2025-07-07,0.3158315875
2025-07-08,0.359400375
2025-07-09,0.3802417125
2025-07-10,0.3756816
2025-07-11,0.37007445
2025-07-12,0.3684181875
2025-07-13,0.37533533750000003
2025-07-14,0.38357285
2025-07-15,0.380497025
2025-07-16,0.37746881250000003
2025-07-17,0.3777532125
2025-07-18,0.37676458749999997
2025-07-19,0.3772502125
2025-07-20,0.3806236375
2025-07-21,0.3835289625
2025-07-22,0.38008427499999997
2025-07-23,0.3827166625
2025-07-24,0.3950682375
2025-07-25,0.39421485
2025-07-26,0.3917457
2025-07-27,0.39500845
2025-07-28,0.396497175
2025-07-29,0.3974260125
2025-07-30,0.3966815625
2025-07-31,0.3994663
2025-08-01,0.3981684625
2025-08-02,0.3970246125
2025-08-03,0.3985872625
2025-08-04,0.3986657875
2025-08-05,0.40025541249999996
2025-08-06,0.400184975
2025-08-07,0.39838281249999996
2025-08-08,0.3988177125
2025-08-09,0.3953437875
2025-08-10,0.3920651
2025-08-11,0.38878843750000003
2025-08-12,0.387115025
2025-08-13,0.3926180375
2025-08-14,0.3906357625
2025-08-15,0.39086339999999997
2025-08-16,0.393144525
2025-08-17,0.39611881250000003
2025-08-18,0.3958187875
2025-08-19,0.3929252875
2025-08-20,0.390456125
2025-08-21,0.3911302
2025-08-22,0.390424475
2025-08-23,0.39343155
2025-08-24,0.3932605875
2025-08-25,0.38857355
2025-08-26,0.386118875
2025-08-27,0.38582345
2025-08-28,0.3840781375
2025-08-29,0.3820028375
2025-08-30,0.3818945875
2025-08-31,0.3836289625
2025-09-01,0.37836175
2025-09-02,0.3761414625
2025-09-03,0.374607175
2025-09-04,0.3750150625
2025-09-05,0.3744354875
2025-09-06,0.374221075
2025-09-07,0.3794982875
2025-09-08,0.3816149
2025-09-09,0.3813161875
2025-09-10,0.3793715
2025-09-11,0.3791083375
2025-09-12,0.382804925
2025-09-13,0.3863999875
2025-09-14,0.388668775
2025-09-15,0.38855035
2025-09-16,0.38737967500000003
2025-09-17,0.384642
2025-09-18,0.3806875875
2025-09-19,0.3824363375
2025-09-20,0.3851867625
2025-09-21,0.3847898375
2025-09-22,0.39367989999999997
2025-09-23,0.388545625
2025-09-24,0.386762775
2025-09-25,0.384726275
2025-09-26,0.3812660625
2025-09-27,0.37849035
2025-09-28,0.376243675
2025-09-29,0.3737633125
2025-09-30,0.376528225
2025-10-01,0.387673325
2025-10-02,0.3914428375
2025-10-03,0.390139
2025-10-04,0.3850025875
2025-10-05,0.3834519125
2025-10-06,0.3824775625
2025-10-07,0.3800705875
2025-10-08,0.377260025
2025-10-09,0.3759549375
2025-10-10,0.3755761
2025-10-11,0.375296575
2025-10-12,0.3728815625
2025-10-13,0.3688055875
2025-10-14,0.3660534
2025-10-15,0.3633929875
2025-10-16,0.3605566625
2025-10-17,0.35837955
2025-10-18,0.35596405
2025-10-19,0.3516171125
2025-10-20,0.3481182375
2025-10-21,0.3452645625
2025-10-22,0.3416401875
2025-10-23,0.3384716375
2025-10-24,0.33650005
2025-10-25,0.3354216375
2025-10-26,0.3340102
2025-10-27,0.3293535
2025-10-28,0.325936475
2025-10-29,0.3236288125
2025-10-30,0.3231855
2025-10-31,0.321779425
2025-11-01,0.3184288875
2025-11-02,0.318708425
2025-11-03,0.3178156
2025-11-04,0.31368835
2025-11-05,0.3192947125
2025-11-06,0.315089675
2025-11-07,0.311658125
2025-11-08,0.30852655
2025-11-09,0.30393983750000003
2025-11-10,0.30485045
2025-11-11,0.30487960000000003
2025-11-12,0.300087725
2025-11-13,0.2979306625
2025-11-14,0.297636525
2025-11-15,0.2956438
2025-11-16,0.29366975
2025-11-17,0.2908058875
2025-11-18,0.29061305
2025-11-19,0.28985655
2025-11-20,0.2878305625
2025-11-21,0.2848497625
2025-11-22,0.2838724875
2025-11-23,0.28293045
2025-11-24,0.28165138749999996
2025-11-25,0.2813178875
2025-11-26,0.2807508375
2025-11-27,0.2797510375
2025-11-28,0.2773735125
2025-11-29,0.2746426875
2025-11-30,0.27249175
2025-12-01,0.2711629
2025-12-02,0.2701344375
2025-12-03,0.26818807499999997
2025-12-04,0.2684227125
2025-12-05,0.26809045
2025-12-06,0.26527855
2025-12-07,0.263382225
2025-12-08,0.26250545
2025-12-09,0.2615860375
2025-12-10,0.260435425
2025-12-11,0.2608168
2025-12-12,0.26044435
2025-12-13,0.25946006250000003
2025-12-14,0.256917225
2025-12-15,0.25528273749999997
2025-12-16,0.2543086
2025-12-17,0.2532754375
2025-12-18,0.25206915
2025-12-19,0.25197970000000003
2025-12-20,0.2516470625
2025-12-21,0.2503432875
2025-12-22,0.2485115875
2025-12-23,0.245877725
2025-12-24,0.245081625
2025-12-25,0.2446360125
2025-12-26,0.24394355
2025-12-27,0.2442441
2025-12-28,0.2431499125
2025-12-29,0.2417937625
2025-12-30,0.2408446
2025-12-31,0.23823035
2026-01-01,0.2371933375
2026-01-02,0.2363891625
2026-01-03,0.235626725
2026-01-04,0.232124875
2026-01-05,0.23299691250000001
2026-01-06,0.233160025
2026-01-07,0.2319209875
2026-01-08,0.23059245
2026-01-09,0.2309846125
2026-01-10,0.2306128
2026-01-11,0.23040046250000001
2026-01-12,0.22934285
2026-01-13,0.2288952125
2026-01-14,0.22803138750000002
2026-01-15,0.2263362875
2026-01-16,0.224893575
2026-01-17,0.2239875375
2026-01-18,0.2217956875
2026-01-19,0.2198050375
2026-01-20,0.222265375
2026-01-21,0.2221724625
2026-01-22,0.221937725
2026-01-23,0.2207030375
2026-01-24,0.21953709999999999
2026-01-25,0.21964115
2026-01-26,0.2166853375
2026-01-27,0.2141923
2026-01-28,0.2162211
2026-01-29,0.21587808749999998
2026-01-30,0.2153646375
2026-01-31,0.2139354125
2026-02-01,0.21255841250000002
2026-02-02,0.2121252625
2026-02-03,0.2114664875
2026-02-04,0.2110303875
2026-02-05,0.2113305625
2026-02-06,0.2108133
2026-02-07,0.2102831125
2026-02-08,0.2087921625
2026-02-09,0.2085992125
2026-02-10,0.2097597625
2026-02-11,0.20823716250000002
2026-02-12,0.206651325
2026-02-13,0.20700205
2026-02-14,0.20559863750000001
2026-02-15,0.2041970375
2026-02-16,0.202889375
2026-02-17,0.20184455
2026-02-18,0.202997125
2026-02-19,0.20155043749999998
2026-02-20,0.2001948375
2026-02-21,0.19968811250000001
2026-02-22,0.1989444625
2026-02-23,0.1981767125
2026-02-24,0.1976300375
2026-02-25,0.1962189125
2026-02-26,0.195698025
2026-02-27,0.195155075
2026-02-28,0.1944944125
2026-03-01,0.1947347375
2026-03-02,0.1932547375
2026-03-03,0.19167937499999999
2026-03-04,0.189905525
2026-03-05,0.1882970125
2026-03-06,0.1882211
2026-03-07,0.1873208375
2026-03-08,0.186596625
2026-03-09,0.186180325
2026-03-10,0.1851416
2026-03-11,0.1838127125
2026-03-12,0.18474095
2026-03-13,0.18702639999999998
2026-03-14,0.18595045
2026-03-15,0.1841302125
2026-03-16,0.1846240125
2026-03-17,0.182460875
2026-03-18,0.1936640375
2026-03-19,0.2012195625
2026-03-20,0.1764107
2026-03-21,0.17583951250000002
2026-03-22,0.16605755
2026-03-23,0.16536425
2026-03-24,0.1644738875
2026-03-25,0.1645761
2026-03-26,0.164749575
2026-03-27,0.1642914625
2026-03-28,0.1679654375
2026-03-29,0.1681713125
2026-03-30,0.1663518125
2026-03-31,0.16958585
2026-04-01,0.1734359
2026-04-02,0.1677882375
2026-04-03,0.1663894
2026-04-04,0.16557455000000001
2026-04-05,0.16528695
2026-04-06,0.1666201375
2026-04-07,0.17529735
2026-04-08,0.172281275
2026-04-09,0.1738595
2026-04-10,0.1719093125
2026-04-11,0.169019525
2026-04-12,0.1663877875
2026-04-13,0.164232325
2026-04-14,0.1637100125
2026-04-15,0.1637291125
2026-04-16,0.1631120875
2026-04-17,0.1622394625
2026-04-18,0.16078201250000002
2026-04-19,0.16048085
2026-04-20,0.1596954
2026-04-21,0.1592390625
2026-04-22,0.15813578749999999
2026-04-23,0.1571084625
2026-04-24,0.1566938125
2026-04-25,0.156320825
2026-04-26,0.156895175
2026-04-27,0.16376095
2026-04-28,0.1737011375
2026-04-29,0.192639975
2026-04-30,0.19353662500000002
2026-05-01,0.1867590875
2026-05-02,0.18957495
2026-05-03,0.19656045
2026-05-04,0.19751317499999999
2026-05-05,0.1955797625
2026-05-06,0.19333645
2026-05-07,0.1940682625
2026-05-08,0.1933719875
2026-05-09,0.19119675
2026-05-10,0.1896339625
2026-05-11,0.19560349999999999
2026-05-12,0.19610725
2026-05-13,0.1925568
2026-05-14,0.192924225
2026-05-15,0.1918347625
2026-05-16,0.1900656625
2026-05-17,0.18945362500000001
2026-05-18,0.18886475
2026-05-19,0.1890084
2026-05-20,0.187900275
2026-05-21,0.1864969
2026-05-22,0.18584065
2026-05-23,0.1885672125
2026-05-24,0.2007043625
2026-05-25,0.2411927125
2026-05-26,0.2479957875
2026-05-27,0.244608225
2026-05-28,0.2419473
2026-05-29,0.2372469125
2026-05-30,0.2329136875
2026-05-31,0.2277189625
2026-06-01,0.22460288750000001
2026-06-02,0.2224751
2026-06-03,0.2194732875
2026-06-04,0.219385425
2026-06-05,0.23125035
2026-06-06,0.243309525
2026-06-07,0.239089875
2026-06-08,0.23378184999999999
2026-06-09,0.231621575
2026-06-10,0.2327727
2026-06-11,0.233876125
2026-06-12,0.24052335
2026-06-13,0.2442585375
2026-06-14,0.24499927500000002
2026-06-15,0.249284225
2026-06-16,0.2469133375
2026-06-17,0.247646025
2026-06-18,0.2439775125
2026-06-19,0.2432175375
2026-06-20,0.243948875
2026-06-21,0.24168515
2026-06-22,0.2418100375
2026-06-23,0.24136617500000002
2026-06-24,0.24189305
2026-06-25,0.2404940875
2026-06-26,0.23706705
2026-06-27,0.2357478
2026-06-28,0.2363644
2026-06-29,0.2416776375
2026-06-30,0.2428393375
2026-07-01,0.2459776125
2026-07-02,0.2464520375
2026-07-03,0.255078725
2026-07-04,0.2543859
2026-07-05,0.26697375
2026-07-06,0.2768471125
2026-07-07,0.2871686
2026-07-08,0.30191358749999997
2026-07-09,0.3111310875
2026-07-10,0.3099614
2026-07-11,0.3110157875
2026-07-12,0.315577275
2026-07-13,0.322783975
2026-07-14,0.31802675
2026-07-15,0.315009625
2026-07-16,0.31765165
2026-07-17,0.3241447625
2026-07-18,0.31755045
2026-07-19,0.3184496875
2026-07-20,0.31858785
2026-07-21,0.32043065
2026-07-22,0.3254051125
2026-07-23,0.3273486
2026-07-24,0.3271601625
2026-07-25,0.3250357125
2026-07-26,0.31702457500000003
2026-07-27,0.318510725
2026-07-28,0.318579575
2026-07-29,0.3220635625
2026-07-30,0.32844965
2026-07-31,0.3255686125
2026-08-01,0.3231390625
2026-08-02,0.326838
2026-08-03,0.3272546625
2026-08-04,0.329650575
2026-08-05,0.334684575
2026-08-06,0.3390905875
2026-08-07,0.33772655
2026-08-08,0.3367580625
2026-08-09,0.33640035
2026-08-10,0.3385633125
2026-08-11,0.3379551125
2026-08-12,0.3397809875
2026-08-13,0.3390401625
2026-08-14,0.33583453750000003
2026-08-15,0.333350575
2026-08-16,0.3356769375
2026-08-17,0.3496808875
2026-08-18,0.3535924375
2026-08-19,0.348777275
2026-08-20,0.3472571625
2026-08-21,0.347315
2026-08-22,0.35186897500000003
2026-08-23,0.3529525
2026-08-24,0.3516734375
2026-08-25,0.3515204875
2026-08-26,0.3487746875
2026-08-27,0.3518086375
2026-08-28,0.3582016875
2026-08-29,0.356855325
2026-08-30,0.3531742625
2026-08-31,0.3521213875
2026-09-01,0.352377125
2026-09-02,0.350925175
2026-09-03,0.354366275
2026-09-04,0.3537679125
2026-09-05,0.3530978125
2026-09-06,0.35258449999999997
2026-09-07,0.350826575
2026-09-08,0.3495128875
2026-09-09,0.3509821
2026-09-10,0.3516941375
2026-09-11,0.3506668375
2026-09-12,0.34844505
2026-09-13,0.3443538
2026-09-14,0.3404301875
2026-09-15,0.3376010875
2026-09-16,0.3366210375
2026-09-17,0.3345588875
2026-09-18,0.3327402
2026-09-19,0.33237465
2026-09-20,0.3398039
